,data_light,data_batt,data_acce_x,data_acce_y,data_acce_z,data_temp,data_baro,data_magnx,data_magny,data_magnz,data_gyrox,data_gyroy,data_gyroz
0,0.4,76,0.181884766,-0.050537109,-1.006103516,18.74,1008.83,63.12429792,63.57411477,-501.5457875,4.722595215,-5.317687988,-5.798339844
1,0.4,76,0.154052734,0.002685547,-0.988525391,18.74,1008.79,63.57411477,62.22466422,-503.3450549,6.02722168,-6.141662598,-6.439208984
2,0.4,76,0.066162109,-0.026611328,-0.994873047,18.74,1008.82,62.07472527,63.12429792,-502.1455433,5.401611328,-4.31060791,-7.125854492
3,0.4,76,0.190185547,0.008300781,-1.002929688,18.74,1008.83,62.37460317,61.77484737,-501.5457875,4.348754883,-2.35748291,-5.798339844
4,0.4,76,0.124023438,0.029785156,-0.972412109,18.73,1008.84,64.02393162,62.22466422,-501.3958486,6.050109863,-6.217956543,-5.928039551
5,0.4,76,0.115966797,-0.013671875,-1.071777344,18.74,1008.86,63.12429792,61.32503053,-502.1455433,4.837036133,-6.546020508,-5.584716797
6,0.4,76,0.146484375,-0.033935547,-0.990722656,18.73,1008.86,63.12429792,62.82442002,-502.1455433,5.477905273,-3.753662109,-5.905151367
7,0.4,76,0.145019531,0.024902344,-0.977783203,18.75,1008.85,64.17387057,62.37460317,-502.1455433,5.905151367,-4.997253418,-6.401062012
8,0.4,76,0.140625,-0.111328125,-0.915527344,18.73,1008.84,62.37460317,62.82442002,-503.9448107,7.270812988,-20.19500732,-3.044128418
9,0.4,76,0.228027344,-0.010986328,-1.033935547,18.72,1008.84,66.12307692,59.82564103,-506.4937729,6.332397461,-1.388549805,-1.884460449
10,0.32,76,0.088867188,-0.068115234,-0.514892578,18.72,1008.85,58.62612943,64.77362637,-506.4937729,11.88659668,-44.6472168,-12.64190674
11,0.4,76,0.171630859,-0.074707031,-0.984863281,18.73,1008.85,68.37216117,49.92967033,-502.5953602,4.638671875,-3.326416016,-12.25280762
12,0.48,76,0.181884766,-0.064697266,-1.0234375,18.72,1008.84,54.27789988,70.32136752,-528.9846154,2.716064453,3.295898438,-6.973266602
13,0.4,76,0.287597656,-0.008300781,-1.005126953,18.72,1008.83,75.11941392,65.67326007,-503.9448107,17.89093018,-1.434326172,-47.54638672
14,0.24,76,0.209960938,0.149169922,-1.001464844,18.73,1008.83,85.46520147,70.32136752,-497.047619,9.368896484,-1.258850098,-11.1618042
15,0.32,76,1.217529297,0.486816406,-0.369873047,18.75,1008.77,70.77118437,59.07594628,-500.9460317,19.20318604,37.55187988,-15.57922363
16,0.73,76,0.277099609,-0.083007813,-0.692871094,18.75,1008.84,93.11208791,70.17142857,-491.6498168,6.790161133,-4.203796387,-5.546569824
17,0.56,76,0.234375,0.111816406,-1.093994141,18.76,1008.79,89.06373626,54.27789988,-492.2495726,10.52856445,-18.74542236,-15.2053833
18,0.48,76,0.238037109,-0.192138672,-0.984130859,18.77,1008.83,74.51965812,56.67692308,-506.9435897,12.4206543,7.133483887,-63.98773193
19,0.32,76,0.086181641,0.138427734,-1.123535156,18.77,1008.77,54.27789988,68.22222222,-558.3726496,7.888793945,-5.737304688,-8.277893066
20,0.48,76,0.411621094,-0.284179688,-0.335449219,18.77,1008.77,58.77606838,52.77851038,-504.9943834,56.26678467,-62.26348877,-58.46405029
21,0.24,76,0.148925781,-0.171630859,-1.022216797,18.78,1008.84,42.28278388,65.82319902,-513.6908425,3.944396973,3.471374512,-32.37915039
22,0.4,76,0.148193359,0.062011719,-0.940673828,18.78,1008.84,66.72283272,63.57411477,-533.9326007,7.530212402,-21.23260498,-7.89642334
23,0.4,76,0.080322266,0.000732422,-1.131835938,18.78,1008.76,86.66471306,65.82319902,-507.5433455,7.583618164,11.34490967,-47.11914063
24,0.48,76,0.236572266,-0.016601563,-0.964599609,18.8,1008.85,87.11452991,60.42539683,-494.7985348,-2.563476563,-8.247375488,-9.078979492
25,0.56,76,0.199462891,0.079345703,-0.966308594,18.8,1008.84,82.31648352,55.62735043,-493.8989011,4.257202148,5.027770996,-12.74108887
26,1.2,76,0.119384766,0.277832031,-0.575927734,18.82,1008.84,86.66471306,73.76996337,-495.8481074,27.19116211,-27.6260376,-37.65106201
27,1.45,76,0.209716797,-0.049804688,-1.088623047,18.82,1008.83,92.21245421,62.82442002,-487.7514042,14.12200928,11.72637939,-15.28930664
28,0.72,76,0.182861328,-0.18359375,-1.076416016,18.83,1008.85,83.21611722,51.12918193,-493.7489621,12.08496094,-2.380371094,-47.76763916
29,0.48,76,0.095703125,-0.097167969,-0.862548828,18.84,1008.85,59.37582418,67.92234432,-514.1406593,3.288269043,-14.03045654,-11.32202148
30,0.24,76,0.286376953,0.015625,-0.929199219,18.84,1008.79,66.27301587,52.77851038,-500.4962149,36.89575195,-3.50189209,13.51165771
31,0.48,76,0.065429688,-0.062744141,-1.041503906,18.85,1008.76,65.97313797,56.67692308,-502.1455433,9.490966797,-5.569458008,-52.49023438
32,0.48,76,0.088134766,-0.041992188,-1.061767578,18.85,1008.85,62.52454212,71.97069597,-515.7899878,6.973266602,-4.219055176,-2.143859863
33,0.4,76,0.06640625,0.036865234,-1.094238281,18.86,1008.85,47.98046398,69.72161172,-519.9882784,6.469726563,-5.477905273,-5.828857422
34,0.32,76,0.207519531,0.05078125,-0.978271484,18.86,1008.78,52.77851038,70.32136752,-513.5409035,5.416870117,-4.409790039,-6.622314453
35,0.4,76,0.158691406,-0.008789063,-0.986816406,18.87,1008.84,52.47863248,70.02148962,-522.8371184,5.729675293,-4.211425781,-6.294250488
36,0.4,76,0.219970703,0.004394531,-0.973876953,18.87,1008.81,50.07960928,71.97069597,-522.6871795,5.310058594,-4.371643066,-5.851745605
37,0.4,76,0.15234375,0.017578125,-0.973144531,18.89,1008.84,50.07960928,72.57045177,-524.3365079,6.774902344,-4.386901855,-4.440307617
38,0.48,76,0.229003906,0.046142578,-0.985595703,18.9,1008.79,51.57899878,70.77118437,-524.7863248,5.493164063,-3.486633301,-6.660461426
39,0.4,76,0.185058594,0.009765625,-0.969238281,18.91,1008.81,84.56556777,69.12185592,-510.2422466,6.301879883,-2.555847168,-7.736206055
40,0.64,76,0.218994141,0.109130859,-0.876464844,18.92,1008.83,98.95970696,70.62124542,-505.5941392,12.87841797,1.197814941,-46.63848877
41,0.81,76,0.627197266,0.085205078,-0.797851563,18.94,1008.85,87.56434676,76.01904762,-502.1455433,-4.364013672,13.41247559,-11.84082031
42,0.4,76,-0.196289063,-0.075683594,-1.098876953,18.96,1008.86,75.71916972,64.47374847,-511.7416361,3.036499023,-0.57220459,-8.811950684
43,0.73,76,0.047851563,0.108886719,-0.965576172,18.97,1008.84,99.10964591,62.22466422,-483.7030525,3.219604492,-6.530761719,-13.671875
44,0.97,76,0.126220703,0.005615234,-0.998779297,18.98,1008.76,88.76385836,67.92234432,-494.04884,5.752563477,22.38464355,-14.39666748
45,0.4,76,-0.013183594,-0.085205078,-1.224609375,19.01,1008.83,64.47374847,60.27545788,-512.4913309,1.327514648,-4.15802002,-66.60461426
46,0.24,76,0.225585938,0.008300781,-1.047607422,19,1008.9,53.67814408,63.27423687,-511.7416361,4.707336426,-10.1776123,-12.0010376
47,0.16,76,0.133789063,-0.060791016,-1.031494141,19.02,1008.9,64.77362637,56.22710623,-500.6461538,13.67950439,-1.258850098,-11.56616211
48,0.32,76,-0.412841797,-0.118652344,-0.955810547,19.01,1008.79,69.27179487,57.57655678,-516.5396825,4.974365234,130.0125122,-0.114440918
49,0.4,76,0.122558594,0.016601563,-0.930175781,19.02,1008.83,48.13040293,54.27789988,-509.7924298,6.523132324,-12.57324219,-29.56390381
50,0.48,76,0.365722656,-0.057373047,-0.865966797,19.02,1008.79,63.57411477,69.12185592,-530.9338217,28.67889404,102.7603149,1.899719238
51,0.32,76,0.122802734,-0.014160156,-0.995361328,19.02,1008.9,78.56800977,68.67203907,-501.6957265,16.76940918,-7.698059082,-55.27496338
52,0.4,76,0.123046875,0.079833984,-1.005126953,19.03,1008.83,81.41684982,72.27057387,-491.3499389,4.028320313,-2.571105957,-3.173828125
53,0.56,76,0.331787109,0.098388672,-1.093994141,19.04,1008.86,122.8,20.24175824,-584.162149,-1.777648926,-20.40863037,-4.463195801
54,0.56,76,0.567626953,0.153076172,-1.095458984,19.05,1008.82,81.56678877,64.92356532,-497.6473748,16.55578613,-5.264282227,-17.60864258
55,1.29,76,0.116210938,0.102050781,-0.790527344,19.04,1008.87,98.95970696,55.32747253,-484.3028083,2.685546875,-5.889892578,-39.52789307
56,1.29,76,0.079101563,0.098388672,-0.98828125,19.05,1008.87,88.16410256,60.12551893,-493.4490842,5.767822266,-5.920410156,-7.186889648
57,1.05,76,0.142333984,0.092285156,-1.001220703,19.05,1008.83,63.57411477,64.02393162,-551.9252747,5.126953125,-4.913330078,-4.760742188
58,1.05,76,0.132568359,0.056884766,-0.978271484,19.04,1008.82,63.57411477,65.52332112,-554.02442,4.753112793,-5.310058594,-3.952026367
59,1.05,76,0.107666016,0.052490234,-0.997802734,19.05,1008.75,63.87399267,67.47252747,-552.8249084,6.072998047,-5.424499512,-5.264282227
60,1.05,76,0.128173828,-0.007324219,-1.037109375,19.05,1008.84,63.27423687,65.82319902,-555.8236874,4.730224609,-4.013061523,-4.79888916
61,1.05,76,0.150878906,0.037597656,-0.988769531,19.05,1008.76,63.42417582,67.02271062,-554.4742369,6.172180176,-4.341125488,-5.645751953
62,1.13,76,0.147705078,0.055664063,-0.988037109,19.06,1008.82,67.47252747,69.72161172,-558.2227106,7.026672363,-8.38470459,-6.820678711
63,0.81,76,0.086425781,0.089111328,-1.004394531,19.05,1008.82,70.32136752,56.52698413,-489.2507937,2.700805664,-5.004882813,-4.829406738
64,0.96,76,0.160400391,0.058105469,-1.057373047,19.05,1008.87,61.02515263,54.57777778,-507.3934066,9.231567383,-4.96673584,-38.16986084
65,0.4,76,0.003417969,0.05859375,-0.982910156,19.04,1008.86,59.52576313,58.17631258,-504.2446886,11.63482666,-8.033752441,-32.48596191
66,0.56,76,0.251953125,0.054931641,-1.008789063,19.03,1008.76,63.57411477,59.37582418,-504.3946276,2.27355957,-8.857727051,10.68878174
67,0.24,76,0.25,-0.588378906,-0.207275391,19.05,1008.9,70.62124542,55.32747253,-504.9943834,-6.34765625,28.19824219,-13.61083984
68,0.48,76,-0.075195313,0.050292969,-1.495117188,19.05,1008.84,77.51843712,75.41929182,-507.2434676,9.338378906,-8.239746094,-45.0592041
69,0.4,76,0.141357422,-0.065429688,-1.027587891,19.04,1008.9,66.42295482,66.57289377,-519.5384615,17.40264893,-122.5891113,-27.89306641
70,0.56,76,0.291259766,0.061279297,-1.040771484,19.04,1008.86,91.16288156,60.72527473,-499.4466422,-6.523132324,-6.164550781,-7.835388184
71,0.56,76,0.232910156,-0.052734375,-0.987548828,19.04,1008.78,61.17509158,66.57289377,-546.8273504,17.27294922,1.922607422,-43.09844971
72,0.81,76,0.117431641,0.072021484,-0.970703125,19.04,1008.83,82.61636142,64.62368742,-499.1467643,4.570007324,1.968383789,-17.06695557
73,0.4,76,-0.557373047,-0.1953125,-0.912109375,19.03,1008.76,92.51233211,47.08083028,-494.9484737,8.415222168,-2.18963623,-14.06860352
74,0.73,76,0.417724609,0.208984375,-0.827392578,19.04,1008.84,100.0092796,67.02271062,-479.8046398,11.0244751,-5.004882813,-25.98571777
75,0.88,76,0.261474609,0.16015625,-0.947509766,19.04,1008.84,109.0056166,66.87277167,-493.4490842,3.463745117,-9.323120117,-0.038146973
76,0.56,76,0.190185547,-0.114501953,-1.02734375,19.03,1008.79,77.06862027,59.82564103,-489.7006105,2.227783203,-1.14440918,-7.743835449
77,0.48,76,0.104003906,0.079345703,-1.014160156,19.03,1008.89,59.67570208,60.87521368,-505.7440781,17.38739014,-26.5045166,4.089355469
78,0.56,76,0.100097656,0.054443359,-0.820556641,19.04,1008.92,54.87765568,66.42295482,-496.2979243,5.37109375,-87.76855469,-13.01574707
79,0.48,76,-0.048095703,-0.186035156,-1.020751953,19.04,1008.91,71.22100122,42.43272283,-516.6896215,13.07678223,-7.064819336,-52.07061768
80,0.4,76,0.306640625,-0.095947266,-1.022705078,19.02,1008.86,68.22222222,68.37216117,-522.9870574,45.0668335,-120.8496094,-23.19335938
81,0.64,76,0.086181641,-0.070068359,-0.984375,19.02,1008.85,66.42295482,70.47130647,-506.193895,5.996704102,-5.424499512,-16.96777344
82,0.56,76,0.187744141,0.247314453,-0.992919922,19.03,1008.79,86.36483516,68.37216117,-509.9423687,4.997253418,-12.11547852,-5.05065918
83,0.57,76,0.057617188,0.137207031,-0.996337891,19.03,1008.81,87.26446886,83.81587302,-501.0959707,17.92144775,178.9321899,-39.71862793
84,0.4,76,0.134521484,0.527099609,-0.470703125,19.04,1008.82,92.81221001,46.18119658,-488.6510379,6.454467773,-68.13049316,-4.806518555
85,0.81,76,0.150146484,0.05859375,-1.013427734,19.03,1008.81,93.41196581,68.67203907,-484.1528694,10.91766357,15.40374756,-41.96166992
86,0.96,76,0.211669922,0.107910156,-1.21484375,19.04,1008.82,101.5086691,67.77240537,-467.359707,8.888244629,-27.31323242,-14.793396
87,0.48,76,0.158691406,-0.066650391,-1.022705078,19.03,1008.86,65.37338217,55.47741148,-513.6908425,16.23535156,-0.907897949,-57.64007568
88,0.64,76,0.166992188,-0.045410156,-0.99609375,19.03,1008.83,54.72771673,69.72161172,-556.4234432,4.081726074,-17.60864258,-6.91986084
89,0.16,76,0.21484375,-0.051513672,-0.967285156,19.03,1008.9,66.72283272,56.37704518,-498.3970696,4.524230957,-20.14923096,12.79449463
90,0.24,76,0.141601563,-0.015869141,-1.089599609,19.03,1008.86,65.07350427,61.17509158,-507.8432234,7.484436035,-12.49694824,-48.53820801
91,0.48,76,0.142089844,0.095947266,-0.959228516,19.03,1008.9,49.92967033,69.57167277,-509.042735,12.02392578,-9.704589844,-33.04290771
92,0.48,76,0.147949219,0.032714844,-1.000488281,19.02,1008.85,69.87155067,66.42295482,-513.8407814,7.011413574,-7.034301758,-8.758544922
93,0.4,76,0.189941406,0.048339844,-1.020996094,19.03,1008.86,56.67692308,71.37094017,-603.5042735,5.69152832,-3.433227539,-5.752563477
94,0.4,76,0.1875,0.045898438,-1.0078125,19.03,1008.93,44.83174603,74.36971917,-568.8683761,6.484985352,-5.77545166,-6.370544434
95,0.56,76,0.166503906,-0.047363281,-0.986816406,19.02,1008.84,47.53064713,74.66959707,-569.7680098,5.386352539,-4.257202148,-4.531860352
96,0.56,76,0.221679688,0.032470703,-0.999511719,19.01,1008.81,46.03125763,74.21978022,-569.018315,5.546569824,-5.935668945,-6.500244141
97,0.48,76,0.165039063,0.052978516,-0.998779297,19.01,1008.84,44.98168498,74.21978022,-567.6688645,6.416320801,-5.752563477,-6.843566895
98,0.56,76,0.193115234,0.041992188,-0.993652344,19.02,1008.84,43.63223443,76.31892552,-570.6676435,5.645751953,-9.536743164,-5.45501709
99,0.48,76,0.326904297,0.083984375,-1.025146484,19.01,1008.9,74.51965812,69.27179487,-482.5035409,10.1776123,-12.23754883,-5.256652832
100,0.48,76,0.287353516,0.1171875,-1.027832031,19.02,1008.91,97.91013431,63.12429792,-513.8407814,0.686645508,22.0489502,-32.96661377
101,0.88,76,0.264160156,-0.151123047,-0.967041016,19.02,1008.83,94.46153846,86.21489621,-498.5470085,-2.670288086,-108.6578369,-7.789611816
102,0.4,76,0.259765625,0.063232422,-1.025146484,19.01,1008.84,86.06495726,64.02393162,-548.9264957,7.850646973,-4.272460938,-10.29205322
103,1.05,76,0.240478516,0.061767578,-0.903076172,19.01,1008.79,74.21978022,46.93089133,-444.8688645,8.270263672,-2.479553223,-33.08105469
104,0.88,76,0.182128906,-0.169921875,-0.989257813,19.02,1008.77,95.36117216,65.67326007,-479.8046398,10.26153564,5.157470703,-25.83312988
105,0.4,76,0.081298828,-0.104003906,-0.91015625,19.02,1008.85,67.92234432,60.42539683,-493.4490842,14.86206055,-2.548217773,-59.58557129
106,0.64,76,0.403564453,-0.055175781,-0.904296875,19.03,1008.89,59.22588523,63.57411477,-503.195116,7.369995117,-5.798339844,28.40423584
107,0.32,76,0.083251953,-0.265625,-0.962402344,19.01,1008.87,58.47619048,52.47863248,-499.4466422,18.19610596,-1.693725586,0.74005127
108,0.56,76,0.193359375,-0.052978516,-1.145996094,19.02,1008.93,78.41807082,54.27789988,-509.4925519,8.758544922,-18.08929443,-33.64562988
109,0.4,76,0.208740234,-0.012451172,-0.911132813,19.01,1008.84,59.07594628,71.22100122,-509.192674,5.104064941,-15.16723633,-13.24462891
110,0.4,76,0.25,-0.049804688,-1.134765625,19.01,1008.83,83.66593407,58.92600733,-489.4007326,6.080627441,-1.647949219,-6.767272949
111,0.4,76,0.206298828,0.078613281,-0.985351563,19.02,1008.85,83.21611722,65.52332112,-503.7948718,7.385253906,-5.767822266,-30.85327148
112,0.4,76,0.198486328,0.046386719,-1.045898438,19.01,1008.89,89.66349206,64.92356532,-500.196337,-0.450134277,13.55743408,-36.37695313
113,0.65,76,0.21875,-0.007324219,-0.962158203,19.01,1008.86,98.21001221,80.36727717,-504.9943834,13.61083984,-116.6305542,-12.67242432
114,0.72,76,0.020019531,0.10546875,-1.037109375,19.01,1008.81,93.41196581,69.42173382,-484.4527473,5.561828613,3.005981445,-45.80688477
115,1.05,76,0.026123047,0.021484375,-1.030761719,19.01,1008.85,88.16410256,59.82564103,-485.8021978,-0.694274902,-2.342224121,19.3862915
116,0.81,76,0.147216797,0.060058594,-0.986572266,19.02,1008.9,41.08327228,57.42661783,-527.035409,5.065917969,-7.40814209,-5.447387695
117,0.89,76,0.185302734,0.077148438,-1.010253906,19.02,1008.83,41.83296703,58.17631258,-527.3352869,6.904602051,-5.157470703,-4.997253418
118,0.89,76,0.109375,0.080566406,-1.004394531,19.03,1008.86,40.63345543,58.02637363,-526.4356532,6.935119629,-4.173278809,-5.462646484
119,0.73,76,0.123779297,0.109619141,-1.015380859,19.01,1008.89,40.18363858,56.97680098,-525.8358974,5.706787109,-4.547119141,-5.096435547
120,0.81,76,0.081542969,0.046875,-1.030517578,19.02,1008.87,39.43394383,57.27667888,-526.8854701,5.096435547,-5.77545166,-6.500244141
121,0.72,76,0.224853516,0.055419922,-0.975830078,19.02,1008.91,44.08205128,56.52698413,-535.7318681,2.571105957,2.876281738,3.18145752
122,0.4,76,0.133544922,0.054931641,-0.890869141,19.01,1008.84,78.86788767,51.57899878,-487.1516484,3.799438477,-3.898620605,-15.88439941
123,0.8,76,0.106933594,0.015136719,-1.088134766,19.02,1008.91,70.32136752,60.87521368,-501.6957265,5.37109375,-12.65716553,-6.256103516
124,0.24,76,0.407470703,0.105224609,-0.770019531,19.02,1008.92,59.67570208,55.17753358,-503.3450549,9.498596191,-28.06854248,0.144958496
125,0.48,76,0.114501953,0.006103516,-1.016357422,19.01,1008.86,64.77362637,53.37826618,-494.4986569,10.15472412,2.174377441,-35.04943848
126,0.4,76,0.211669922,-0.154052734,-1.2578125,19.01,1008.94,74.66959707,80.06739927,-523.7367521,8.834838867,1.449584961,-9.437561035
