,data_light,data_batt,data_acce_x,data_acce_y,data_acce_z,data_temp,data_baro,data_magnx,data_magny,data_magnz,data_gyrox,data_gyroy,data_gyroz
127,0.56,76,0.236083984,-0.008056641,-1.030517578,19,1008.92,69.72161172,68.67203907,-500.9460317,20.2331543,-40.97747803,-49.04174805
128,0.56,76,-0.024414063,0.166748047,-0.74609375,18.99,1008.85,92.51233211,67.77240537,-491.7997558,6.217956543,-0.556945801,6.805419922
129,0.4,76,0.041503906,0.027587891,-1.021240234,18.98,1008.86,87.41440781,53.97802198,-496.4478632,11.71112061,-250,-28.42712402
130,0.8,76,0.184082031,0.110351563,-0.983886719,19.01,1008.9,95.36117216,62.07472527,-493.2991453,6.43157959,0.450134277,-13.46588135
131,1.05,76,0.072998047,-0.048583984,-1.130615234,19.01,1008.94,112.4542125,61.77484737,-425.376801,8.201599121,-31.45599365,-13.92364502
132,0.32,76,0.334716797,0.074951172,-1.195068359,18.99,1008.86,73.02026862,56.67692308,-484.9025641,4.951477051,-1.86920166,-66.69616699
133,0.64,76,0.062988281,-0.124511719,-0.985595703,19.02,1008.89,56.52698413,70.17142857,-542.3291819,2.059936523,35.987854,-10.1852417
134,1.36,76,0.315917969,0.014404297,-1.026367188,19.01,1008.92,70.77118437,58.62612943,-541.2796093,7.080078125,-6.729125977,-33.7677002
135,0.24,76,0.134277344,0.236816406,-0.818359375,18.99,1008.9,60.72527473,63.72405372,-501.6957265,-12.23754883,22.49145508,-2.700805664
136,0.32,76,0.134765625,0.028076172,-1.013916016,18.99,1008.91,50.37948718,56.37704518,-503.9448107,5.157470703,0.923156738,-6.782531738
137,0.32,76,0.278564453,0.020507813,-0.926513672,18.99,1008.92,52.77851038,67.02271062,-551.4754579,2.532958984,-38.0859375,-5.706787109
138,0.56,76,0.184570313,-0.109619141,-0.890869141,18.99,1008.84,80.96703297,72.27057387,-497.197558,6.103515625,-1.38092041,-5.699157715
139,0.4,76,0.204345703,0.157226563,-0.967041016,18.98,1008.84,87.26446886,75.26935287,-498.3970696,15.41137695,-7.583618164,-16.13616943
140,0.48,76,0.13671875,0.429443359,-1.019042969,18.98,1008.82,89.96336996,78.41807082,-494.4986569,4.241943359,-22.41516113,-12.77160645
141,0.48,76,0.119384766,0.096923828,-0.909179688,19.01,1008.91,93.56190476,57.12673993,-492.5494505,16.81518555,-3.967285156,-48.62976074
142,0.73,76,0.217529297,-0.022705078,-1.152832031,18.98,1008.89,93.56190476,49.92967033,-434.0732601,23.04840088,-131.2484741,-49.53765869
143,0.81,76,-0.122558594,0.189453125,-0.921386719,18.98,1008.91,78.56800977,55.47741148,-494.04884,3.303527832,3.021240234,-10.81085205
144,0.56,76,0.193359375,0.071533203,-1.135009766,18.99,1008.91,56.22710623,60.12551893,-499.2967033,1.625061035,-8.590698242,-12.59613037
145,0.32,76,0.048339844,0.0625,-0.962890625,18.99,1008.85,75.71916972,43.33235653,-511.7416361,5.836486816,-2.822875977,-12.89367676
146,0.24,76,-0.215332031,0.670898438,1.308349609,18.99,1008.85,67.77240537,55.62735043,-501.5457875,57.54852295,249.9923706,-64.53704834
147,0.56,76,-0.370361328,-0.186035156,-0.973388672,19.01,1008.91,60.27545788,48.13040293,-503.6449328,8.407592773,-5.126953125,-10.03265381
148,0.4,76,0.158447266,0.042236328,-1.041503906,18.98,1008.92,71.37094017,68.37216117,-511.7416361,4.486083984,-3.50189209,-5.912780762
149,0.4,76,0.128173828,0.024414063,-0.972900391,18.98,1008.89,53.37826618,75.86910867,-519.9882784,4.241943359,-5.615234375,-5.554199219
150,0.4,76,0.176025391,0.052734375,-0.997558594,18.98,1008.85,54.57777778,75.26935287,-514.8903541,6.774902344,-5.77545166,-6.278991699
151,0.4,76,0.224365234,-0.011230469,-1.009521484,18.99,1008.86,54.72771673,74.81953602,-514.7404151,6.439208984,-4.219055176,-5.851745605
152,0.4,76,0.234130859,0.040039063,-0.989990234,18.98,1008.86,53.52820513,76.31892552,-516.9894994,6.324768066,-5.638122559,-5.226135254
153,0.4,76,0.273681641,0.035400391,-1.019042969,18.99,1008.84,53.52820513,74.96947497,-513.2410256,5.210876465,-4.64630127,-4.356384277
154,0.4,76,0.204101563,0.0390625,-0.995605469,18.98,1008.85,53.97802198,74.81953602,-515.7899878,6.866455078,-6.172180176,-5.554199219
155,0.48,76,0.116943359,0.010742188,-0.989746094,18.99,1008.89,70.62124542,76.31892552,-527.3352869,9.185791016,-5.737304688,-2.258300781
156,0.4,76,0.261962891,0.002929688,-1.155761719,18.99,1008.89,82.61636142,56.07716728,-467.0598291,3.204345703,-5.378723145,-5.142211914
157,0.4,76,0.1875,-0.071044922,-0.992675781,19.01,1008.85,62.97435897,75.11941392,-529.2844933,9.094238281,-8.850097656,-40.86303711
158,0.56,76,0.078613281,0.071533203,-0.882324219,19.03,1008.84,84.71550672,75.26935287,-493.5990232,4.104614258,-0.129699707,7.40814209
159,0.4,76,-0.2421875,-1.327148438,-2.731201172,19.03,1008.85,78.71794872,58.17631258,-496.2979243,-96.35925293,249.9923706,22.90344238
160,0.73,76,0.100097656,-0.127685547,-0.87890625,19.05,1008.76,94.16166056,70.47130647,-483.1032967,13.26751709,-25.60424805,-25.8026123
161,0.48,76,0.368896484,0.022705078,-1.446533203,19.05,1008.84,102.5582418,60.72527473,-467.359707,-4.280090332,10.08605957,28.83148193
162,0.56,76,-0.168701172,-0.115722656,-0.968505859,19.07,1008.91,66.72283272,53.52820513,-493.8989011,6.660461426,-12.84790039,-12.12310791
163,0.48,76,0.104248047,-0.024902344,-1.030029297,19.07,1008.93,66.72283272,59.97557998,-496.2979243,9.620666504,-1.853942871,-10.12420654
164,0.32,76,0.157958984,0.143066406,-0.929199219,19.1,1008.9,65.52332112,56.37704518,-497.047619,6.217956543,-5.126953125,1.457214355
165,0.16,76,0.431396484,0.202636719,-0.967041016,19.09,1008.89,67.47252747,61.17509158,-501.9956044,15.70129395,-41.78619385,12.02392578
166,0.4,76,0.169921875,-0.023925781,-1.219238281,19.1,1008.97,50.67936508,55.62735043,-510.0923077,0.396728516,-3.875732422,-12.52746582
167,0.4,76,-0.023193359,-0.273925781,-0.434326172,19.11,1008.83,60.27545788,66.72283272,-516.3897436,25.06256104,-111.7401123,1.449584961
168,0.56,76,0.159912109,0.068115234,-0.978759766,19.1,1008.85,76.91868132,57.87643468,-529.4344322,13.83972168,1.708984375,-54.10003662
169,0.48,76,0.634521484,0.560058594,-1.056396484,19.11,1008.82,85.76507937,68.52210012,-490.4503053,11.65008545,1.518249512,-10.71929932
170,0.56,76,0.048828125,0.077636719,-0.768798828,19.13,1008.91,90.41318681,80.36727717,-500.4962149,7.164001465,-26.05438232,-9.201049805
171,0.73,76,0.107421875,0.146728516,-0.942626953,19.13,1008.83,86.21489621,60.72527473,-494.6485958,11.67297363,-16.0446167,-4.959106445
172,1.2,76,0.200195313,0.147705078,-0.927734375,19.14,1008.87,97.46031746,61.32503053,-468.8590965,7.49206543,-7.125854492,-11.11602783
173,1.04,76,0.105224609,0.008789063,-1.062255859,19.15,1008.92,60.57533578,56.07716728,-499.1467643,5.386352539,-7.476806641,-6.072998047
174,1.04,76,0.168457031,0.025146484,-1.0234375,19.16,1008.86,59.37582418,58.32625153,-498.2471306,4.577636719,-4.196166992,-6.02722168
175,1.04,76,0.140869141,0.086181641,-0.9765625,19.17,1008.92,58.77606838,57.87643468,-499.1467643,5.340576172,-5.249023438,-6.530761719
176,1.04,76,0.121582031,0.033447266,-0.988525391,19.16,1008.84,58.32625153,58.62612943,-499.8964591,5.836486816,-5.126953125,-6.904602051
177,1.04,76,0.093505859,0.073486328,-1.005371094,19.17,1008.87,59.07594628,57.27667888,-499.2967033,5.996704102,-5.363464355,-7.461547852
178,0.88,76,0.166259766,0.032958984,-0.958984375,19.18,1008.87,59.67570208,58.02637363,-500.9460317,3.601074219,-1.686096191,-8.13293457
179,0.89,76,0.244873047,-0.055419922,-1.087646484,19.19,1008.92,80.06739927,51.42905983,-483.5531136,3.982543945,-2.250671387,-6.149291992
180,0.64,76,0.129882813,0.165527344,-1.061523438,19.18,1008.92,65.97313797,53.82808303,-489.8505495,14.54162598,1.472473145,-21.02661133
181,0.56,76,0.159912109,0.024658203,-1.122558594,19.19,1008.92,58.02637363,67.32258852,-509.9423687,6.500244141,-6.050109863,-8.773803711
182,0.48,76,0.237792969,0.080078125,-0.989746094,19.18,1008.94,67.92234432,61.62490842,-496.8976801,1.945495605,-7.40814209,-8.460998535
183,0.4,76,0.292480469,0.231445313,-0.705322266,19.17,1008.83,59.97557998,58.47619048,-491.2,1.914978027,-11.89422607,-4.768371582
184,0.48,76,0.236816406,-0.15625,-1.064208984,19.18,1008.87,72.12063492,69.72161172,-534.0825397,10.89477539,-3.044128418,-40.02380371
185,0.4,76,0.232421875,-0.049316406,-0.963623047,19.19,1008.89,61.92478632,72.57045177,-507.8432234,9.010314941,-3.135681152,-34.97314453
186,0.32,76,0.324462891,0.038330078,-0.927490234,19.18,1008.91,70.77118437,75.86910867,-510.9919414,0.129699707,-22.16339111,-2.27355957
187,0.48,76,0.066894531,0.102294922,-1.046630859,19.18,1008.86,80.81709402,70.62124542,-493.5990232,4.234313965,5.599975586,-8.117675781
188,0.56,76,0.114990234,0.015625,-1.226074219,19.18,1008.91,85.46520147,68.52210012,-497.3474969,-0.648498535,-8.987426758,-45.24230957
189,0.48,76,0.585205078,0.16796875,-0.827880859,19.19,1008.92,92.06251526,72.27057387,-478.9050061,8.018493652,0.953674316,4.257202148
190,0.4,76,-0.243164063,0.481933594,-1.303710938,19.19,1008.91,90.26324786,49.77973138,-484.7526252,11.26861572,0.129699707,-24.40643311
191,1.13,76,0.510253906,0.313964844,-0.894775391,19.21,1008.84,90.41318681,60.27545788,-484.6026862,10.39886475,-10.09368896,-58.78448486
192,0.56,76,0.115722656,-0.038085938,-1.283691406,19.2,1008.84,77.66837607,60.72527473,-494.9484737,1.846313477,2.655029297,-7.15637207
193,0.48,76,0.029296875,-0.108398438,-1.038574219,19.22,1008.89,80.66715507,57.57655678,-494.04884,17.15087891,-4.234313965,-58.51745605
194,0.56,76,0.145263672,-0.119873047,-1.003417969,19.22,1008.9,65.22344322,58.92600733,-493.8989011,3.608703613,-6.080627441,-6.706237793
195,0.24,76,0.125,0.057861328,-0.897705078,19.23,1008.87,77.66837607,65.67326007,-508.4429792,62.61444092,7.949829102,-12.8326416
196,0.32,76,-0.043701172,-0.196777344,-1.030517578,19.22,1008.91,62.37460317,53.22832723,-512.191453,12.22991943,-5.958557129,-46.28753662
197,0.4,76,0.335449219,-0.077880859,-0.96875,19.24,1008.92,64.17387057,73.17020757,-509.7924298,3.471374512,-5.462646484,-5.722045898
198,0.4,76,0.157714844,-0.008544922,-1.036132813,19.22,1008.84,59.52576313,71.67081807,-521.18779,9.727478027,-12.6953125,-15.3503418
199,0.4,76,0.174072266,0.038085938,-0.970947266,19.23,1008.92,51.42905983,41.38315018,-563.170696,5.218505859,-4.287719727,-6.340026855
200,0.4,76,0.19921875,0.050292969,-0.967773438,19.23,1008.94,52.47863248,45.73137973,-567.9687424,6.088256836,-5.142211914,-9.468078613
201,0.4,76,0.173095703,0.000976563,-0.982666016,19.25,1008.89,53.67814408,44.38192918,-569.168254,4.280090332,-5.271911621,-5.378723145
202,0.4,76,0.174072266,-0.008789063,-0.958007813,19.27,1008.85,52.47863248,45.73137973,-567.9687424,4.844665527,-5.798339844,-5.989074707
203,0.4,76,0.184082031,-0.011474609,-0.975097656,19.28,1008.9,52.77851038,45.73137973,-567.9687424,7.797241211,-3.715515137,-7.827758789
204,0.4,76,0.247802734,-0.004638672,-1.007568359,19.29,1008.87,53.37826618,44.83174603,-567.5189255,6.225585938,-4.096984863,-6.851196289
205,0.4,76,0.166992188,-0.016601563,-0.980957031,19.31,1008.85,51.72893773,46.33113553,-567.2190476,6.370544434,-4.356384277,-6.591796875
206,0.4,76,0.167724609,-0.022705078,-0.958007813,19.33,1008.86,53.82808303,41.68302808,-572.167033,4.859924316,-5.210876465,-4.806518555
207,0.4,76,0.089111328,0.063964844,-1.010009766,19.35,1008.9,62.67448107,37.78461538,-571.1174603,1.907348633,-44.6472168,-11.59667969
208,0.56,76,0.102783203,-0.166259766,-1.070068359,19.36,1008.87,76.76874237,69.42173382,-522.9870574,3.730773926,11.81793213,-47.11151123
209,0.32,76,0.130126953,0.000732422,-0.888427734,19.39,1008.92,93.86178266,67.62246642,-500.9460317,3.623962402,-3.715515137,-3.219604492
210,0.48,76,0.104736328,0.053955078,-0.983886719,19.42,1008.84,83.21611722,56.22710623,-484.4527473,2.822875977,-7.469177246,-4.234313965
211,0.32,76,0.091064453,-0.114746094,-1.110839844,19.44,1008.92,98.65982906,69.57167277,-489.4007326,7.904052734,12.44354248,-36.63635254
212,0.97,76,0.036865234,0.05859375,-0.877685547,19.47,1008.92,88.46398046,69.42173382,-448.3174603,7.392883301,27.2064209,-18.76068115
213,0.32,76,-0.085449219,-0.445068359,-0.844970703,19.48,1008.94,71.97069597,53.82808303,-495.6981685,3.616333008,1.289367676,-17.38739014
214,0.56,76,0.300048828,-0.130371094,-1.518066406,19.49,1008.92,63.27423687,66.87277167,-500.3462759,14.5111084,-4.371643066,-47.73712158
215,0.24,76,0.099609375,0.392333984,-0.408691406,19.52,1008.94,62.97435897,51.12918193,-490.3003663,57.71636963,249.9923706,-21.70562744
216,0.4,76,0.244384766,-0.081542969,-1.025146484,19.54,1008.93,68.07228327,53.22832723,-493.8989011,16.09802246,-8.21685791,-44.6395874
217,0.56,76,0.120849609,0.045410156,-0.939208984,19.55,1008.9,71.07106227,78.41807082,-512.041514,10.01739502,4.081726074,-15.18249512
218,0.4,76,0.428955078,0.112060547,-0.641601563,19.56,1008.92,73.17020757,67.92234432,-508.8927961,1.78527832,-67.19970703,-2.342224121
219,0.64,76,0.245849609,-0.033447266,-0.903808594,19.6,1008.92,77.66837607,70.32136752,-495.2483516,9.475708008,-5.523681641,-43.56384277
220,0.56,76,0.176269531,0.166992188,-1.004638672,19.62,1008.9,91.16288156,66.42295482,-493.5990232,5.187988281,-3.204345703,-12.93945313
221,0.56,76,0.356445313,0.108886719,-0.926513672,19.65,1008.89,105.5570208,94.76141636,-517.5892552,31.46362305,-24.94049072,6.271362305
222,0.4,76,0.308105469,-0.090332031,-1.032714844,19.67,1008.92,76.91868132,45.28156288,-513.5409035,5.13458252,6.378173828,-9.841918945
223,0.73,76,-0.060058594,0.054931641,-1.115966797,19.69,1008.89,104.2075702,64.17387057,-486.4019536,9.086608887,0.625610352,-20.01190186
224,1.13,76,0.024414063,-0.082763672,-1.06640625,19.7,1008.84,92.36239316,60.12551893,-473.8070818,4.302978516,-4.905700684,-5.386352539
225,0.97,76,0.075927734,0.055664063,-0.961669922,19.73,1008.9,58.47619048,61.32503053,-502.5953602,5.409240723,-3.784179688,-5.989074707
226,0.97,76,0.087158203,0.049072266,-0.965087891,19.74,1008.91,58.47619048,60.72527473,-500.7960928,7.873535156,-5.043029785,-4.455566406
227,1.13,76,0.143310547,-0.001953125,-1.046875,19.76,1008.91,58.32625153,60.87521368,-500.9460317,6.004333496,-5.363464355,-7.293701172
228,1.05,76,0.125976563,0.025390625,-1.081542969,19.77,1008.92,57.57655678,61.92478632,-500.9460317,6.950378418,-8.308410645,-6.332397461
229,0.97,76,0.185302734,0.057373047,-0.964355469,19.77,1008.97,58.62612943,65.52332112,-503.3450549,3.776550293,-2.44140625,-5.218505859
230,0.48,76,0.244140625,0.123535156,-1.005859375,19.79,1008.93,73.02026862,67.02271062,-496.2979243,-0.846862793,-4.852294922,-7.171630859
231,0.49,76,0.143798828,0.031738281,-1.013671875,19.79,1008.93,77.36849817,56.37704518,-478.7550672,1.38092041,-4.31060791,10.28442383
232,0.56,76,0.065429688,-0.042236328,-0.814208984,19.81,1008.92,81.41684982,58.62612943,-486.5518926,12.64953613,-4.409790039,-54.58068848
233,0.72,76,0.1640625,0.005126953,-0.997070313,19.82,1008.94,58.32625153,66.57289377,-572.3169719,6.355285645,-3.623962402,-10.66589355
234,0.24,76,0.026123047,0.035400391,-1.066162109,19.83,1008.89,67.77240537,67.02271062,-500.196337,4.104614258,1.403808594,-8.598327637
235,0.48,76,0.204101563,-0.072265625,-0.952392578,19.83,1008.94,69.12185592,61.77484737,-495.2483516,7.034301758,-6.713867188,-1.38092041
236,0.4,76,0.057128906,-0.045654297,-1.0078125,19.84,1008.93,56.07716728,68.22222222,-502.1455433,11.48223877,0.823974609,-30.99822998
237,0.4,76,0.212646484,-0.036376953,-0.874511719,19.86,1008.89,73.91990232,72.57045177,-515.040293,8.911132813,-14.5111084,-8.232116699
238,0.56,76,0.245605469,0.094726563,-0.783935547,19.88,1008.92,82.76630037,65.82319902,-495.8481074,14.07623291,-12.50457764,-39.07012939
239,0.56,76,0.246337891,0.093505859,-0.98828125,19.9,1008.91,88.31404151,67.47252747,-486.7018315,7.019042969,2.822875977,-23.65112305
240,0.4,76,0.030029297,0.182617188,-0.992675781,19.92,1008.9,76.16898657,58.47619048,-483.2532357,6.622314453,-10.97869873,-14.98413086
241,0.64,76,0.159667969,0.061279297,-0.962158203,19.92,1008.9,86.36483516,59.07594628,-481.0041514,6.889343262,-8.323669434,-5.401611328
242,0.81,76,0.119628906,0.124511719,-1.161621094,19.95,1008.92,80.81709402,53.82808303,-462.5616606,3.959655762,-4.14276123,-10.99395752
243,1.21,76,0.08203125,0.150878906,-0.956054688,19.98,1008.97,84.86544567,55.47741148,-482.353602,10.39886475,-0.373840332,-5.172729492
244,0.64,76,0.0703125,-0.217773438,-1.149169922,19.97,1008.99,72.57045177,54.72771673,-487.1516484,14.86206055,10.31494141,-73.58551025
245,4.34,76,0.095703125,0.05859375,-0.924560547,19.97,1008.87,63.42417582,43.93211233,-514.5904762,3.776550293,-4.028320313,5.477905273
246,0.48,76,-0.362792969,0.216552734,-1.144775391,20,1008.97,62.22466422,64.47374847,-490.3003663,10.62774658,-15.55633545,-2.18963623
247,0.4,76,0.031494141,-0.045410156,-0.622070313,20.01,1008.99,64.47374847,56.67692308,-492.5494505,13.15307617,3.295898438,-41.62597656
248,0.56,76,0.291259766,0.031738281,-0.9609375,20.04,1009,66.87277167,69.12185592,-505.4442002,8.079528809,-250,-10.69641113
249,0.32,76,0.180664063,-0.186767578,-1.518310547,20.04,1008.95,80.81709402,43.18241758,-493.5990232,4.081726074,-25.97808838,10.10894775
250,0.64,76,0.025878906,0.052734375,-1.009765625,20.06,1008.92,89.66349206,67.77240537,-523.5868132,11.00158691,-15.22064209,-41.14532471
251,0.64,76,0.049804688,-0.030029297,-0.884521484,20.09,1008.97,94.91135531,69.72161172,-480.2544567,-1.937866211,3.433227539,-1.846313477
252,0.32,76,-0.713134766,0.459960938,-1.379638672,20.1,1008.94,89.06373626,54.27789988,-477.7054945,-26.03912354,84.46502686,-26.16119385
253,0.97,76,0.123291016,0.006103516,-0.881591797,20.1,1008.95,94.01172161,63.87399267,-486.4019536,8.514404297,-20.15686035,-9.941101074
