,data_light,data_batt,data_acce_x,data_acce_y,data_acce_z,data_temp,data_baro,data_magnx,data_magny,data_magnz,data_gyrox,data_gyroy,data_gyroz
254,1.21,76,0.206054688,0.006347656,-0.867919922,20.14,1008.94,109.9052503,55.62735043,-424.3272283,6.912231445,-7.751464844,-43.76983643
255,0.97,76,0.171386719,-0.064208984,-0.825439453,20.15,1008.94,77.96825397,63.87399267,-491.2,5.935668945,-19.66094971,-14.53399658
256,0.56,76,0.137695313,-0.083251953,-0.780761719,20.18,1008.97,72.87032967,57.57655678,-481.3040293,6.66809082,1.007080078,-16.30401611
257,0.56,76,0.024902344,-0.0546875,-1.043212891,20.18,1008.94,68.07228327,56.07716728,-493.2991453,5.928039551,5.630493164,-7.995605469
258,0.24,76,0.160644531,-0.259277344,-0.982421875,20.2,1008.92,67.92234432,61.62490842,-488.201221,4.463195801,-9.353637695,-10.58197021
259,0.24,76,0.117919922,-0.234619141,-1.085205078,20.22,1008.94,66.72283272,58.47619048,-500.7960928,5.630493164,8.026123047,1.686096191
260,0.48,76,0.103759766,-0.150634766,-0.969970703,20.24,1008.94,50.97924298,52.77851038,-497.3474969,11.61956787,-6.164550781,-31.15844727
261,0.48,76,0.128173828,0.019775391,-0.903808594,20.26,1008.93,66.42295482,77.21855922,-507.2434676,10.41412354,-2.479553223,-14.06097412
262,0.32,76,0.161132813,0.048583984,-0.838134766,20.27,1008.91,64.02393162,71.52087912,-510.2422466,6.164550781,-5.332946777,-5.973815918
263,0.4,76,0.059570313,-0.104736328,-0.957519531,20.31,1008.98,55.17753358,73.02026862,-502.2954823,5.882263184,-5.989074707,-7.369995117
264,0.4,76,0.09375,-0.079101563,-0.985839844,20.33,1008.93,54.87765568,74.21978022,-504.5445665,6.43157959,-8.331298828,-6.797790527
265,0.4,76,0.142333984,-0.092529297,-0.969970703,20.34,1009,55.17753358,74.81953602,-504.0947497,6.317138672,-7.881164551,-7.034301758
266,0.4,76,0.123535156,-0.084228516,-0.950195313,20.36,1008.92,53.37826618,74.36971917,-502.7452991,7.957458496,-4.089355469,-6.912231445
267,0.4,76,0.208007813,-0.02734375,-0.978027344,20.39,1008.97,53.52820513,74.96947497,-503.195116,6.134033203,-3.753662109,-6.317138672
268,0.4,76,0.062011719,-0.022460938,-0.930908203,20.4,1008.95,52.77851038,77.81831502,-506.3438339,6.378173828,-4.364013672,-7.392883301
269,0.4,76,0.146972656,-0.036376953,-1.001220703,20.43,1008.97,54.27789988,73.91990232,-502.8952381,5.393981934,-3.379821777,-3.715515137
270,0.56,76,0.208740234,-0.080078125,-0.922607422,20.45,1008.92,78.71794872,61.77484737,-520.7379731,25.64239502,55.36651611,-5.645751953
271,0.4,76,0.116699219,0.007324219,-0.989990234,20.47,1008.95,75.41929182,69.72161172,-490.6002442,11.26861572,-11.08551025,-13.63372803
272,0.64,76,-0.100830078,-0.036621094,-1.029785156,20.48,1008.92,66.42295482,70.17142857,-512.041514,7.583618164,-4.14276123,-37.97149658
273,0.64,76,0.151367188,0.130371094,-0.942382813,20.52,1008.95,92.96214896,58.47619048,-485.6522589,1.945495605,-7.606506348,1.220703125
274,0.56,76,0.172607422,0.005615234,-1.008056641,20.54,1008.93,108.7057387,20.54163614,-521.9374847,4.127502441,0.541687012,-6.935119629
275,0.56,76,-0.698730469,-0.018554688,-1.778320313,20.56,1008.92,83.36605617,68.22222222,-521.4876679,11.00921631,8.995056152,-4.486083984
276,0.4,76,0.122314453,0.034179688,-1.044921875,20.59,1008.94,89.21367521,65.07350427,-472.0078144,3.547668457,-3.578186035,-4.440307617
277,0.89,76,0.09375,-0.076660156,-0.998046875,20.6,1008.9,104.957265,62.07472527,-478.4551893,14.93835449,-5.363464355,-39.16168213
278,1.77,76,0.131591797,-0.272949219,-0.988769531,20.62,1008.9,108.1059829,70.32136752,-447.7177045,2.69317627,3.402709961,-8.430480957
279,1.37,76,0.179199219,0.056152344,-1.012451172,20.64,1008.94,76.46886447,49.77973138,-478.6051282,7.476806641,-5.615234375,-9.071350098
280,0.48,76,0.138427734,-0.193115234,-1.031738281,20.64,1008.97,71.67081807,60.72527473,-492.8493284,11.98577881,13.24462891,-18.95904541
281,0.16,76,0.188232422,-0.184570313,-1.083251953,20.66,1008.9,64.92356532,58.92600733,-495.2483516,14.54162598,19.63806152,-12.17651367
282,0.32,76,-0.187744141,0.0625,-0.771972656,20.68,1008.91,71.07106227,45.88131868,-528.8346764,11.82556152,-1.693725586,-24.15466309
283,0.32,76,0.089111328,-0.299072266,-0.934082031,20.69,1008.94,51.27912088,70.17142857,-503.045177,12.23754883,-14.95361328,-42.57965088
284,0.4,76,0.029296875,0.034179688,-0.923095703,20.7,1008.89,77.96825397,71.37094017,-503.9448107,5.722045898,-13.82446289,-2.76184082
285,0.48,76,0.156982422,-0.130859375,-1.073974609,20.71,1008.9,80.06739927,74.21978022,-504.2446886,5.828857422,-5.729675293,0.900268555
286,0.4,76,0.118408203,0.035888672,-0.864013672,20.73,1008.98,90.41318681,62.37460317,-494.3487179,10.97106934,-2.861022949,-37.20092773
287,0.4,76,-0.095214844,-0.163085938,-1.038818359,20.73,1008.92,88.61391941,69.27179487,-484.6026862,2.563476563,10.13183594,-8.193969727
288,0.4,76,-0.215576172,0.475585938,-1.473388672,20.76,1008.9,87.26446886,58.17631258,-478.1553114,7.133483887,-2.227783203,-3.860473633
289,0.4,76,0.069335938,0.075927734,-0.939941406,20.75,1008.84,89.96336996,65.52332112,-486.8517705,5.851745605,-4.295349121,-2.815246582
290,0.4,76,0.093261719,-0.071533203,-1.00390625,20.78,1008.87,80.51721612,66.72283272,-477.1057387,4.013061523,-1.800537109,-3.50189209
291,0.32,76,0.017333984,-0.233398438,-1.095947266,20.77,1008.91,85.76507937,69.57167277,-484.3028083,8.514404297,-13.8168335,-7.110595703
292,0.73,76,0.218505859,-0.026123047,-0.87109375,20.78,1008.9,102.2583639,62.97435897,-475.9062271,3.341674805,-6.286621094,-44.03686523
293,1.05,76,0.064941406,-0.064941406,-0.998046875,20.79,1008.95,74.06984127,67.47252747,-476.0561661,2.426147461,-4.302978516,-6.973266602
294,1.21,76,0.098388672,-0.082763672,-0.973144531,20.8,1008.93,46.03125763,61.02515263,-516.6896215,5.416870117,-3.150939941,-4.974365234
295,0.97,76,0.102539063,0.029541016,-0.979736328,20.81,1008.86,47.68058608,59.82564103,-518.189011,6.607055664,-3.150939941,-3.356933594
296,1.13,76,0.057373047,0.019042969,-0.994140625,20.8,1008.9,46.63101343,61.92478632,-516.0898657,6.721496582,-4.615783691,-4.776000977
297,1.13,76,0.145996094,0.031982422,-0.977783203,20.81,1008.87,46.48107448,59.52576313,-515.6400488,5.249023438,-3.829956055,-5.577087402
298,1.21,76,0.173828125,-0.136474609,-0.985595703,20.81,1008.95,44.83174603,60.42539683,-514.1406593,4.516601563,-3.448486328,-3.639221191
299,0.48,76,0.197265625,-0.055664063,-1.054443359,20.82,1008.93,46.78095238,60.27545788,-514.8903541,-0.907897949,-4.653930664,14.46533203
300,0.8,76,-0.048339844,-0.073486328,-1.037597656,20.82,1008.92,66.12307692,61.62490842,-492.0996337,7.225036621,-2.853393555,-33.23364258
301,0.64,76,0.172119141,-0.139892578,-1.086425781,20.82,1008.9,68.37216117,57.87643468,-502.5953602,2.861022949,-7.57598877,-8.46862793
302,0.24,76,0.040771484,-0.156982422,-0.971191406,20.82,1008.91,65.22344322,54.27789988,-487.7514042,38.39874268,-33.46252441,-7.827758789
303,0.24,76,-3.0546875,-1.833251953,2.466308594,20.82,1008.86,77.51843712,60.12551893,-506.4937729,1.518249512,-10.7421875,-36.46087646
304,0.4,76,0.096923828,-0.034179688,-1.021972656,20.81,1008.95,58.32625153,72.57045177,-501.3958486,5.355834961,-7.942199707,-31.91375732
305,0.48,76,0.012207031,-0.218017578,-0.574951172,20.83,1008.89,67.92234432,66.87277167,-513.0910867,7.40814209,-4.302978516,-2.60925293
306,0.48,76,0.173583984,-0.081298828,-0.974609375,20.82,1008.95,80.51721612,74.21978022,-493.2991453,4.936218262,-10.52093506,-2.227783203
307,0.8,76,0.010498047,0.042480469,-0.976806641,20.8,1008.89,91.46275946,68.52210012,-487.4515263,11.76452637,-11.4364624,-15.83099365
308,0.64,76,0.045166016,0.031738281,-0.806396484,20.81,1008.9,109.0056166,21.14139194,-593.3084249,-9.239196777,-250,-22.38464355
309,0.4,76,0.138671875,0.01953125,-0.959228516,20.8,1008.89,85.46520147,64.17387057,-479.0549451,-2.487182617,49.659729,-6.034851074
310,1.12,76,0.308105469,-0.118164063,-0.965820313,20.81,1008.92,99.85934066,62.22466422,-479.354823,11.13891602,-8.926391602,-29.36553955
311,1.04,76,0.044677734,0.017089844,-0.917236328,20.8,1008.91,72.72039072,58.92600733,-487.0017094,11.2991333,-7.484436035,-9.887695313
312,0.56,76,-0.113769531,-0.209472656,-1.033203125,20.79,1008.86,67.92234432,55.77728938,-484.7526252,3.814697266,-7.400512695,-36.58294678
313,0.48,76,0.113525391,-0.046875,-0.928466797,20.79,1008.92,70.02148962,43.33235653,-534.6822955,6.195068359,-3.135681152,-7.415771484
314,0.24,76,0.066162109,0.090576172,-0.98046875,20.79,1008.99,74.06984127,73.47008547,-531.5335775,9.033203125,-6.622314453,-6.408691406
315,0.32,76,0.014404297,-0.431396484,-1.322021484,20.78,1008.98,59.67570208,54.72771673,-499.8964591,16.15905762,-112.159729,8.46862793
316,0.48,76,0.053466797,-0.143798828,-1.108398438,20.77,1008.98,57.27667888,70.17142857,-499.2967033,9.490966797,-7.232666016,-29.60968018
317,0.48,76,0.126708984,-0.068115234,-0.994384766,20.76,1008.92,77.51843712,81.26691087,-500.9460317,5.630493164,-1.983642578,-5.027770996
318,0.4,76,0.163574219,0.015380859,-0.864501953,20.76,1008.92,64.77362637,75.11941392,-540.2300366,7.652282715,-9.475708008,-3.707885742
319,0.48,76,0.177734375,-0.109130859,-1.015380859,20.74,1008.95,94.76141636,66.42295482,-491.4998779,15.25878906,17.60864258,-38.2232666
320,0.64,76,0.312255859,0.028564453,-1.25390625,20.73,1008.97,100.1592186,70.47130647,-492.0996337,-11.28387451,-39.6270752,-14.72473145
321,0.4,76,0.197753906,-0.003662109,-1.078857422,20.73,1008.9,73.17020757,72.57045177,-514.7404151,18.48602295,-1.373291016,-9.864807129
322,0.4,76,0.090332031,-0.003662109,-0.95703125,20.73,1008.94,80.66715507,60.87521368,-473.0573871,5.249023438,-3.807067871,-6.248474121
323,0.4,76,0.095214844,0.187255859,-1.000732422,20.74,1008.93,77.96825397,62.37460317,-477.1057387,4.974365234,-3.913879395,-5.462646484
324,0.4,76,0.15625,-0.001708984,-1.073974609,20.72,1008.91,83.36605617,62.37460317,-468.8590965,5.615234375,-10.55908203,-3.921508789
325,0.48,76,0.146728516,0.004150391,-0.950683594,20.71,1008.85,82.46642247,61.92478632,-470.0586081,7.461547852,-3.578186035,-8.926391602
326,0.56,76,0.091552734,-0.034423828,-1.002685547,20.72,1009,81.41684982,61.62490842,-478.9050061,7.8125,-12.45117188,-9.552001953
327,0.73,76,0.055664063,0.059082031,-0.954833984,20.71,1008.94,96.11086691,67.77240537,-470.5084249,4.127502441,-6.141662598,-4.783630371
328,0.97,76,0.289794922,0.014160156,-0.779052734,20.7,1008.93,86.51477411,52.77851038,-459.1130647,12.9776001,-11.67297363,-20.93505859
329,1.13,76,0.032958984,0.088623047,-0.973144531,20.71,1008.98,91.61269841,69.42173382,-489.2507937,14.86206055,7.209777832,-51.49078369
330,0.48,76,0.061279297,-0.012451172,-1.037597656,20.7,1008.94,71.82075702,56.22710623,-485.8021978,-2.853393555,-7.514953613,-11.04736328
331,0.24,76,0.157958984,-0.196289063,-0.846923828,20.7,1008.92,69.27179487,53.67814408,-493.7489621,-27.29797363,-116.7526245,-21.49963379
332,0.56,76,0.070556641,-0.136230469,-0.979248047,20.69,1008.91,63.42417582,54.57777778,-489.1008547,14.77813721,0.144958496,-43.64776611
333,0.48,76,0.171875,-0.093994141,-0.997558594,20.7,1008.92,67.32258852,76.31892552,-505.2942613,4.753112793,0.778198242,-28.66363525
334,0.48,76,0.135742188,0.025634766,-1.059326172,20.71,1008.94,72.87032967,79.01782662,-507.8432234,4.776000977,-3.219604492,-6.050109863
335,0.56,76,0.197509766,-0.016601563,-0.975097656,20.7,1008.92,29.98778999,72.27057387,-562.5709402,4.455566406,-2.326965332,-3.486633301
336,0.56,76,0.189697266,-0.178710938,-0.961669922,20.71,1008.97,55.62735043,38.08449328,-565.8695971,4.348754883,-2.868652344,-4.669189453
337,0.56,76,0.163085938,-0.042236328,-0.94921875,20.69,1008.85,54.42783883,39.43394383,-565.4197802,4.875183105,-5.94329834,-3.402709961
338,0.56,76,0.145751953,-0.068115234,-0.965332031,20.71,1008.91,54.42783883,38.38437118,-566.019536,5.409240723,-4.776000977,-4.318237305
339,0.56,76,0.138916016,-0.028320313,-0.968017578,20.71,1008.98,54.87765568,38.53431013,-567.2190476,5.035400391,-3.517150879,-6.210327148
340,0.56,76,0.160644531,0.04296875,-0.967773438,20.7,1008.94,55.17753358,39.43394383,-566.019536,3.311157227,-3.433227539,-4.425048828
341,0.48,76,0.168701172,-0.041503906,-0.993896484,20.7,1008.92,55.17753358,38.98412698,-565.7196581,2.868652344,-6.385803223,-4.333496094
342,0.4,76,0.282714844,0.019042969,-1.004638672,20.7,1008.86,88.16410256,71.22100122,-490.3003663,7.713317871,1.304626465,-6.637573242
343,0.72,76,0.149658203,-0.098632813,-0.893798828,20.7,1008.92,79.46764347,74.66959707,-492.5494505,11.46697998,-5.020141602,-31.97479248
344,0.64,76,0.205810547,0.038574219,-0.916259766,20.7,1008.9,90.41318681,63.57411477,-489.8505495,4.409790039,-21.30126953,-9.086608887
345,0.48,76,0.012451172,-0.059326172,-0.879150391,20.69,1008.87,83.66593407,57.12673993,-479.5047619,0.16784668,32.52410889,-7.873535156
346,0.48,76,0.080566406,0.032470703,-0.887695313,20.69,1008.91,92.96214896,57.12673993,-480.1045177,7.606506348,14.85443115,-4.676818848
347,0.97,76,0.370605469,-0.023681641,-0.821044922,20.67,1008.9,102.8581197,60.27545788,-469.7587302,14.60266113,21.78192139,-47.44720459
348,0.81,76,-0.038085938,0.646240234,-0.166503906,20.68,1008.87,71.97069597,48.58021978,-518.039072,-0.556945801,2.494812012,-1.71661377
349,0.48,76,0.074707031,-0.333007813,-0.713134766,20.68,1008.93,76.61880342,59.22588523,-481.1540904,6.332397461,-1.052856445,-57.7545166
350,0.72,76,-0.510742188,-0.043945313,-0.736328125,20.67,1008.94,62.97435897,61.17509158,-501.3958486,-3.662109375,-14.69421387,-1.86920166
351,0.24,76,-0.037597656,-0.076904297,-1.007324219,20.66,1008.92,53.67814408,64.77362637,-487.1516484,4.302978516,-7.141113281,-7.507324219
352,0.48,76,0.198974609,0.063476563,-1.109375,20.65,1008.95,83.36605617,55.62735043,-502.1455433,11.13128662,-12.42828369,-49.95727539
353,0.48,76,-0.025146484,-0.104736328,-0.861083984,20.63,1009.01,57.72649573,70.32136752,-503.6449328,7.431030273,-1.129150391,-7.141113281
354,0.48,76,0.27734375,-0.200439453,-0.989257813,20.64,1008.93,66.72283272,64.92356532,-523.1369963,9.414672852,-16.54052734,-3.120422363
355,0.48,76,0.153076172,-0.104492188,-1.231445313,20.63,1008.94,73.47008547,70.02148962,-499.4466422,4.844665527,-0.778198242,-46.30279541
356,0.88,76,0.039306641,0.087158203,-0.895263672,20.62,1008.91,91.31282051,70.77118437,-484.1528694,4.127502441,-19.20318604,-14.45770264
357,0.8,76,0.067382813,0.0625,-1.067382813,20.61,1008.91,89.66349206,43.93211233,-481.6039072,8.811950684,-4.707336426,-4.127502441
358,0.97,76,0.166259766,-0.066650391,-1.028808594,20.61,1008.92,82.91623932,69.27179487,-473.6571429,9.719848633,-26.49688721,-45.09735107
359,0.56,76,0.026611328,-0.009033203,-0.734863281,20.59,1008.91,99.70940171,64.62368742,-471.5579976,7.00378418,-6.576538086,-5.531311035
360,0.56,76,0.066894531,0.051513672,-0.975341797,20.59,1008.9,70.77118437,59.07594628,-473.0573871,7.194519043,-6.607055664,-9.574890137
361,0.56,76,0.031738281,0.056396484,-0.978759766,20.57,1008.9,71.07106227,57.27667888,-475.1565324,5.546569824,-7.148742676,-7.385253906
362,0.56,76,-0.050292969,-0.010498047,-0.990966797,20.56,1008.85,70.92112332,56.37704518,-476.356044,6.988525391,-6.034851074,-8.842468262
363,0.56,76,0.090820313,0.060302734,-0.996582031,20.55,1008.92,71.22100122,56.37704518,-476.356044,6.370544434,-3.944396973,-8.277893066
364,0.56,76,0.136474609,-0.026611328,-1.018310547,20.55,1008.9,71.97069597,57.12673993,-475.0065934,4.669189453,-5.172729492,-7.141113281
365,0.56,76,0.059814453,-0.061279297,-0.946044922,20.54,1008.93,71.67081807,55.62735043,-475.3064713,7.637023926,-5.805969238,-6.91986084
366,0.56,76,0.096191406,0.02734375,-0.964111328,20.53,1008.95,72.27057387,56.07716728,-477.1057387,3.051757813,-4.951477051,-8.87298584
367,0.57,76,0.152099609,0.091064453,-0.953125,20.52,1008.92,72.12063492,56.22710623,-500.6461538,5.149841309,-7.400512695,-5.432128906
368,0.8,76,0.102294922,-0.028808594,-1.037353516,20.52,1008.92,84.41562882,52.47863248,-488.8009768,9.552001953,-12.46643066,-45.25756836
369,0.48,76,0.016357422,0.098388672,-1.403808594,20.5,1008.99,65.52332112,50.22954823,-495.6981685,1.754760742,8.163452148,-4.287719727
370,0.32,76,0.007324219,-0.119384766,-0.98828125,20.5,1009.01,62.22466422,55.47741148,-487.9013431,5.195617676,-6.278991699,-7.247924805
371,0.32,76,0.053955078,-0.038818359,-0.926025391,20.49,1009.02,61.92478632,62.22466422,-484.1528694,6.561279297,-6.561279297,-8.95690918
372,0.24,76,0.051269531,-0.043212891,-0.977539063,20.47,1008.98,60.42539683,62.67448107,-487.1516484,6.538391113,-6.500244141,-7.102966309
373,0.24,76,0.137939453,-0.042724609,-0.976074219,20.46,1008.97,62.67448107,65.97313797,-488.8009768,6.240844727,-4.013061523,-7.125854492
374,0.16,76,0.112792969,-0.040527344,-0.980957031,20.46,1009.01,60.57533578,61.77484737,-487.7514042,7.209777832,-6.507873535,-7.148742676
375,0.08,76,0.059082031,-0.13671875,-0.952148438,20.44,1008.98,61.32503053,61.32503053,-486.7018315,7.102966309,-3.532409668,-8.361816406
376,0.08,76,0.093261719,-0.027099609,-0.927490234,20.43,1008.97,60.12551893,62.97435897,-488.201221,6.050109863,-5.783081055,-7.530212402
377,0.16,76,0.108886719,-0.059814453,-0.963623047,20.42,1008.94,60.27545788,61.77484737,-488.0512821,6.622314453,-5.569458008,-7.057189941
378,0.08,76,0.117431641,0.026367188,-0.934082031,20.42,1008.95,62.67448107,62.37460317,-486.4019536,6.065368652,-4.020690918,-6.484985352
379,0.08,76,0.084960938,-0.151611328,-0.969726563,20.41,1008.91,58.32625153,62.22466422,-487.1516484,6.172180176,-4.920959473,-7.957458496
380,0.16,76,0.088134766,-0.031738281,-0.909912109,20.4,1008.91,59.52576313,62.37460317,-487.7514042,5.767822266,-7.034301758,-6.988525391
381,0.08,76,0.076171875,-0.105224609,-0.948242188,20.39,1008.9,60.27545788,61.02515263,-489.1008547,6.500244141,-3.99017334,-6.202697754
